# Sphinx inventory version 2
# Project: Griffe
# Version: 0.0.0
# The remainder of this file is compressed using zlib.
griffe py:module 1 reference/api/#$ -
griffe.parse(**options)) py:param 2 reference/api/docstrings/parsers/#griffe.parse(**options) -
griffe.parse(docstring) py:param 1 reference/api/docstrings/parsers/#$ -
griffe.parse(docstring)) py:param 2 reference/api/docstrings/parsers/#griffe.parse(docstring) -
griffe.parse(parser) py:param 1 reference/api/docstrings/parsers/#$ -
griffe.parse(parser)) py:param 2 reference/api/docstrings/parsers/#griffe.parse(parser) -
griffe.parse_auto py:function 1 reference/api/docstrings/parsers/#$ -
griffe.parse_auto(**options) py:param 1 reference/api/docstrings/parsers/#$ -
griffe.parse_auto(**options)) py:param 2 reference/api/docstrings/parsers/#griffe.parse_auto(**options) -
griffe.parse_auto(default) py:param 1 reference/api/docstrings/parsers/#$ -
griffe.parse_auto(default)) py:param 2 reference/api/docstrings/parsers/#griffe.parse_auto(default) -
griffe.parse_auto(docstring) py:param 1 reference/api/docstrings/parsers/#$ -
griffe.parse_auto(docstring)) py:param 2 reference/api/docstrings/parsers/#griffe.parse_auto(docstring) -
griffe.parse_auto(method) py:param 1 reference/api/docstrings/parsers/#$ -
griffe.parse_auto(method)) py:param 2 reference/api/docstrings/parsers/#griffe.parse_auto(method) -
griffe.parse_auto(per_style_options) py:param 1 reference/api/docstrings/parsers/#$ -
griffe.parse_auto(per_style_options)) py:param 2 reference/api/docstrings/parsers/#griffe.parse_auto(per_style_options) -
griffe.parse_auto(style_order) py:param 1 reference/api/docstrings/parsers/#$ -
griffe.parse_auto(style_order)) py:param 2 reference/api/docstrings/parsers/#griffe.parse_auto(style_order) -
griffe.parse_docstring_annotation py:function 1 reference/api/docstrings/parsers/#$ -
griffe.parse_docstring_annotation(annotation) py:param 1 reference/api/docstrings/parsers/#$ -
griffe.parse_docstring_annotation(annotation)) py:param 2 reference/api/docstrings/parsers/#griffe.parse_docstring_annotation(annotation) -
griffe.parse_docstring_annotation(docstring) py:param 1 reference/api/docstrings/parsers/#$ -
griffe.parse_docstring_annotation(docstring)) py:param 2 reference/api/docstrings/parsers/#griffe.parse_docstring_annotation(docstring) -
griffe.parse_docstring_annotation(log_level) py:param 1 reference/api/docstrings/parsers/#$ -
griffe.parse_docstring_annotation(log_level)) py:param 2 reference/api/docstrings/parsers/#griffe.parse_docstring_annotation(log_level) -
griffe.parse_google py:function 1 reference/api/docstrings/parsers/#$ -
griffe.parse_google(**options) py:param 1 reference/api/docstrings/parsers/#$ -
griffe.parse_google(**options)) py:param 2 reference/api/docstrings/parsers/#griffe.parse_google(**options) -
griffe.parse_google(docstring) py:param 1 reference/api/docstrings/parsers/#$ -
griffe.parse_google(docstring)) py:param 2 reference/api/docstrings/parsers/#griffe.parse_google(docstring) -
griffe.parse_google(ignore_init_summary) py:param 1 reference/api/docstrings/parsers/#$ -
griffe.parse_google(ignore_init_summary)) py:param 2 reference/api/docstrings/parsers/#griffe.parse_google(ignore_init_summary) -
griffe.parse_google(receives_multiple_items) py:param 1 reference/api/docstrings/parsers/#$ -
griffe.parse_google(receives_multiple_items)) py:param 2 reference/api/docstrings/parsers/#griffe.parse_google(receives_multiple_items) -
griffe.parse_google(receives_named_value) py:param 1 reference/api/docstrings/parsers/#$ -
griffe.parse_google(receives_named_value)) py:param 2 reference/api/docstrings/parsers/#griffe.parse_google(receives_named_value) -
griffe.parse_google(returns_multiple_items) py:param 1 reference/api/docstrings/parsers/#$ -
griffe.parse_google(returns_multiple_items)) py:param 2 reference/api/docstrings/parsers/#griffe.parse_google(returns_multiple_items) -
griffe.parse_google(returns_named_value) py:param 1 reference/api/docstrings/parsers/#$ -
griffe.parse_google(returns_named_value)) py:param 2 reference/api/docstrings/parsers/#griffe.parse_google(returns_named_value) -
griffe.parse_google(returns_type_in_property_summary) py:param 1 reference/api/docstrings/parsers/#$ -
griffe.parse_google(returns_type_in_property_summary)) py:param 2 reference/api/docstrings/parsers/#griffe.parse_google(returns_type_in_property_summary) -
griffe.parse_google(trim_doctest_flags) py:param 1 reference/api/docstrings/parsers/#$ -
griffe.parse_google(trim_doctest_flags)) py:param 2 reference/api/docstrings/parsers/#griffe.parse_google(trim_doctest_flags) -
griffe.parse_google(warn_missing_types) py:param 1 reference/api/docstrings/parsers/#$ -
griffe.parse_google(warn_missing_types)) py:param 2 reference/api/docstrings/parsers/#griffe.parse_google(warn_missing_types) -
griffe.parse_google(warn_unknown_params) py:param 1 reference/api/docstrings/parsers/#$ -
griffe.parse_google(warn_unknown_params)) py:param 2 reference/api/docstrings/parsers/#griffe.parse_google(warn_unknown_params) -
griffe.parse_google(warnings) py:param 1 reference/api/docstrings/parsers/#$ -
griffe.parse_google(warnings)) py:param 2 reference/api/docstrings/parsers/#griffe.parse_google(warnings) -
griffe.parse_numpy py:function 1 reference/api/docstrings/parsers/#$ -
griffe.parse_numpy(**options) py:param 1 reference/api/docstrings/parsers/#$ -
griffe.parse_numpy(**options)) py:param 2 reference/api/docstrings/parsers/#griffe.parse_numpy(**options) -
griffe.parse_numpy(docstring) py:param 1 reference/api/docstrings/parsers/#$ -
griffe.parse_numpy(docstring)) py:param 2 reference/api/docstrings/parsers/#griffe.parse_numpy(docstring) -
griffe.parse_numpy(ignore_init_summary) py:param 1 reference/api/docstrings/parsers/#$ -
griffe.parse_numpy(ignore_init_summary)) py:param 2 reference/api/docstrings/parsers/#griffe.parse_numpy(ignore_init_summary) -
griffe.parse_numpy(trim_doctest_flags) py:param 1 reference/api/docstrings/parsers/#$ -
griffe.parse_numpy(trim_doctest_flags)) py:param 2 reference/api/docstrings/parsers/#griffe.parse_numpy(trim_doctest_flags) -
griffe.parse_numpy(warn_missing_types) py:param 1 reference/api/docstrings/parsers/#$ -
griffe.parse_numpy(warn_missing_types)) py:param 2 reference/api/docstrings/parsers/#griffe.parse_numpy(warn_missing_types) -
griffe.parse_numpy(warn_unknown_params) py:param 1 reference/api/docstrings/parsers/#$ -
griffe.parse_numpy(warn_unknown_params)) py:param 2 reference/api/docstrings/parsers/#griffe.parse_numpy(warn_unknown_params) -
griffe.parse_numpy(warnings) py:param 1 reference/api/docstrings/parsers/#$ -
griffe.parse_numpy(warnings)) py:param 2 reference/api/docstrings/parsers/#griffe.parse_numpy(warnings) -
griffe.parse_sphinx py:function 1 reference/api/docstrings/parsers/#$ -
griffe.parse_sphinx(**options) py:param 1 reference/api/docstrings/parsers/#$ -
griffe.parse_sphinx(**options)) py:param 2 reference/api/docstrings/parsers/#griffe.parse_sphinx(**options) -
griffe.parse_sphinx(docstring) py:param 1 reference/api/docstrings/parsers/#$ -
griffe.parse_sphinx(docstring)) py:param 2 reference/api/docstrings/parsers/#griffe.parse_sphinx(docstring) -
griffe.parse_sphinx(warn_unknown_params) py:param 1 reference/api/docstrings/parsers/#$ -
griffe.parse_sphinx(warn_unknown_params)) py:param 2 reference/api/docstrings/parsers/#griffe.parse_sphinx(warn_unknown_params) -
griffe.parse_sphinx(warnings) py:param 1 reference/api/docstrings/parsers/#$ -
griffe.parse_sphinx(warnings)) py:param 2 reference/api/docstrings/parsers/#griffe.parse_sphinx(warnings) -
griffe.parsers py:data 1 reference/api/docstrings/parsers/#$ -
griffe.patch_loggers py:function 1 reference/api/loggers/#$ -
griffe.patch_loggers(get_logger_func) py:param 1 reference/api/loggers/#$ -
griffe.patch_loggers(get_logger_func)) py:param 2 reference/api/loggers/#griffe.patch_loggers(get_logger_func) -
griffe.relative_to_absolute py:function 1 reference/api/agents/#$ -
griffe.relative_to_absolute(current_module) py:param 1 reference/api/agents/#$ -
griffe.relative_to_absolute(current_module)) py:param 2 reference/api/agents/#griffe.relative_to_absolute(current_module) -
griffe.relative_to_absolute(name) py:param 1 reference/api/agents/#$ -
griffe.relative_to_absolute(name)) py:param 2 reference/api/agents/#griffe.relative_to_absolute(name) -
griffe.relative_to_absolute(node) py:param 1 reference/api/agents/#$ -
griffe.relative_to_absolute(node)) py:param 2 reference/api/agents/#griffe.relative_to_absolute(node) -
griffe.safe_get__all__ py:function 1 reference/api/agents/#$ -
griffe.safe_get__all__(log_level) py:param 1 reference/api/agents/#$ -
griffe.safe_get__all__(log_level)) py:param 2 reference/api/agents/#griffe.safe_get__all__(log_level) -
griffe.safe_get__all__(node) py:param 1 reference/api/agents/#$ -
griffe.safe_get__all__(node)) py:param 2 reference/api/agents/#griffe.safe_get__all__(node) -
griffe.safe_get__all__(parent) py:param 1 reference/api/agents/#$ -
griffe.safe_get__all__(parent)) py:param 2 reference/api/agents/#griffe.safe_get__all__(parent) -
griffe.safe_get_annotation py:data 1 reference/api/expressions/#$ -
griffe.safe_get_base_class py:data 1 reference/api/expressions/#$ -
griffe.safe_get_condition py:data 1 reference/api/expressions/#$ -
griffe.safe_get_expression py:function 1 reference/api/expressions/#$ -
griffe.safe_get_expression(log_level) py:param 1 reference/api/expressions/#$ -
griffe.safe_get_expression(log_level)) py:param 2 reference/api/expressions/#griffe.safe_get_expression(log_level) -
griffe.safe_get_expression(member) py:param 1 reference/api/expressions/#$ -
griffe.safe_get_expression(member)) py:param 2 reference/api/expressions/#griffe.safe_get_expression(member) -
griffe.safe_get_expression(msg_format) py:param 1 reference/api/expressions/#$ -
griffe.safe_get_expression(msg_format)) py:param 2 reference/api/expressions/#griffe.safe_get_expression(msg_format) -
griffe.safe_get_expression(node) py:param 1 reference/api/expressions/#$ -
griffe.safe_get_expression(node)) py:param 2 reference/api/expressions/#griffe.safe_get_expression(node) -
griffe.safe_get_expression(parent) py:param 1 reference/api/expressions/#$ -
griffe.safe_get_expression(parent)) py:param 2 reference/api/expressions/#griffe.safe_get_expression(parent) -
griffe.safe_get_expression(parse_strings) py:param 1 reference/api/expressions/#$ -
griffe.safe_get_expression(parse_strings)) py:param 2 reference/api/expressions/#griffe.safe_get_expression(parse_strings) -
griffe.safe_get_value py:function 1 reference/api/agents/#$ -
griffe.safe_get_value(filepath) py:param 1 reference/api/agents/#$ -
griffe.safe_get_value(filepath)) py:param 2 reference/api/agents/#griffe.safe_get_value(filepath) -
griffe.safe_get_value(node) py:param 1 reference/api/agents/#$ -
griffe.safe_get_value(node)) py:param 2 reference/api/agents/#griffe.safe_get_value(node) -
griffe.stdlib_decorators py:data 1 reference/api/agents/#$ -
griffe.sys_path py:function 1 reference/api/agents/#$ -
griffe.sys_path(*paths) py:param 1 reference/api/agents/#$ -
griffe.sys_path(*paths)) py:param 2 reference/api/agents/#griffe.sys_path(*paths) -
griffe.temporary_inspected_module py:function 1 reference/api/helpers/#$ -
griffe.temporary_inspected_module(code) py:param 1 reference/api/helpers/#$ -
griffe.temporary_inspected_module(code)) py:param 2 reference/api/helpers/#griffe.temporary_inspected_module(code) -
griffe.temporary_inspected_module(docstring_options) py:param 1 reference/api/helpers/#$ -
griffe.temporary_inspected_module(docstring_options)) py:param 2 reference/api/helpers/#griffe.temporary_inspected_module(docstring_options) -
griffe.temporary_inspected_module(docstring_parser) py:param 1 reference/api/helpers/#$ -
griffe.temporary_inspected_module(docstring_parser)) py:param 2 reference/api/helpers/#griffe.temporary_inspected_module(docstring_parser) -
griffe.temporary_inspected_module(extensions) py:param 1 reference/api/helpers/#$ -
griffe.temporary_inspected_module(extensions)) py:param 2 reference/api/helpers/#griffe.temporary_inspected_module(extensions) -
griffe.temporary_inspected_module(import_paths) py:param 1 reference/api/helpers/#$ -
griffe.temporary_inspected_module(import_paths)) py:param 2 reference/api/helpers/#griffe.temporary_inspected_module(import_paths) -
griffe.temporary_inspected_module(lines_collection) py:param 1 reference/api/helpers/#$ -
griffe.temporary_inspected_module(lines_collection)) py:param 2 reference/api/helpers/#griffe.temporary_inspected_module(lines_collection) -
griffe.temporary_inspected_module(module_name) py:param 1 reference/api/helpers/#$ -
griffe.temporary_inspected_module(module_name)) py:param 2 reference/api/helpers/#griffe.temporary_inspected_module(module_name) -
griffe.temporary_inspected_module(modules_collection) py:param 1 reference/api/helpers/#$ -
griffe.temporary_inspected_module(modules_collection)) py:param 2 reference/api/helpers/#griffe.temporary_inspected_module(modules_collection) -
griffe.temporary_inspected_module(parent) py:param 1 reference/api/helpers/#$ -
griffe.temporary_inspected_module(parent)) py:param 2 reference/api/helpers/#griffe.temporary_inspected_module(parent) -
griffe.temporary_inspected_package py:function 1 reference/api/helpers/#$ -
griffe.temporary_inspected_package(allow_inspection) py:param 1 reference/api/helpers/#$ -
griffe.temporary_inspected_package(allow_inspection)) py:param 2 reference/api/helpers/#griffe.temporary_inspected_package(allow_inspection) -
griffe.temporary_inspected_package(docstring_options) py:param 1 reference/api/helpers/#$ -
griffe.temporary_inspected_package(docstring_options)) py:param 2 reference/api/helpers/#griffe.temporary_inspected_package(docstring_options) -
griffe.temporary_inspected_package(docstring_parser) py:param 1 reference/api/helpers/#$ -
griffe.temporary_inspected_package(docstring_parser)) py:param 2 reference/api/helpers/#griffe.temporary_inspected_package(docstring_parser) -
griffe.temporary_inspected_package(extensions) py:param 1 reference/api/helpers/#$ -
griffe.temporary_inspected_package(extensions)) py:param 2 reference/api/helpers/#griffe.temporary_inspected_package(extensions) -
griffe.temporary_inspected_package(init) py:param 1 reference/api/helpers/#$ -
griffe.temporary_inspected_package(init)) py:param 2 reference/api/helpers/#griffe.temporary_inspected_package(init) -
griffe.temporary_inspected_package(inits) py:param 1 reference/api/helpers/#$ -
griffe.temporary_inspected_package(inits)) py:param 2 reference/api/helpers/#griffe.temporary_inspected_package(inits) -
griffe.temporary_inspected_package(lines_collection) py:param 1 reference/api/helpers/#$ -
griffe.temporary_inspected_package(lines_collection)) py:param 2 reference/api/helpers/#griffe.temporary_inspected_package(lines_collection) -
griffe.temporary_inspected_package(modules) py:param 1 reference/api/helpers/#$ -
griffe.temporary_inspected_package(modules)) py:param 2 reference/api/helpers/#griffe.temporary_inspected_package(modules) -
griffe.temporary_inspected_package(modules_collection) py:param 1 reference/api/helpers/#$ -
griffe.temporary_inspected_package(modules_collection)) py:param 2 reference/api/helpers/#griffe.temporary_inspected_package(modules_collection) -
griffe.temporary_inspected_package(package) py:param 1 reference/api/helpers/#$ -
griffe.temporary_inspected_package(package)) py:param 2 reference/api/helpers/#griffe.temporary_inspected_package(package) -
